season,variable,variable_abbrev,factor_1,factor_2,factor_3,variation_1,variation_2,variation_3,total_variation
1984,mean_min_played,MP,0.9280006298340917,-0.130614456831779,0.0016043634478665597,0.5170649049476386,0.21497145581432633,0.09083841097655691,0.8228747717385217
1984,mean_field_goals,FG,0.9003840943939754,-0.210857475203863,0.16591835434746977,0.5170649049476386,0.21497145581432633,0.09083841097655691,0.8228747717385217
1984,mean_field_goals_3pt,FG3P,0.08658682223447493,-0.8503425710490087,-0.44879986519432,0.5170649049476386,0.21497145581432633,0.09083841097655691,0.8228747717385217
1984,mean_free_throws,FT,0.8792999427583896,-0.006920406268079021,0.3233981664405947,0.5170649049476386,0.21497145581432633,0.09083841097655691,0.8228747717385217
1984,mean_field_goals_attempts,FGA,0.8800286839703734,-0.2835545612041118,0.17319304929514898,0.5170649049476386,0.21497145581432633,0.09083841097655691,0.8228747717385217
1984,mean_field_goals_attempt_3pt,FGA3P,0.08412159465186177,-0.87938809025299,-0.40457570822786243,0.5170649049476386,0.21497145581432633,0.09083841097655691,0.8228747717385217
1984,mean_free_throws_attempts,FTA,0.9053795952370337,0.03407749720538915,0.2811170469771223,0.5170649049476386,0.21497145581432633,0.09083841097655691,0.8228747717385217
1984,mean_offensive_rebounds,ORB,0.7243594848684362,0.5159256255983555,-0.1822947229971257,0.5170649049476386,0.21497145581432633,0.09083841097655691,0.8228747717385217
1984,mean_defensive_rebounds,DRB,0.7300433276619015,0.46206660756771256,-0.3102347883758241,0.5170649049476386,0.21497145581432633,0.09083841097655691,0.8228747717385217
1984,mean_steals,STL,0.4625074240982056,-0.5219329403628361,0.04386703939954249,0.5170649049476386,0.21497145581432633,0.09083841097655691,0.8228747717385217
1984,mean_blocks,BLK,0.4140917224424213,0.5600072837075585,-0.5333539070703935,0.5170649049476386,0.21497145581432633,0.09083841097655691,0.8228747717385217
1984,mean_turnovers,TOV,0.8759787188336107,-0.1954140608781271,0.06383503839954387,0.5170649049476386,0.21497145581432633,0.09083841097655691,0.8228747717385217
1984,mean_personal_fouls,PF,0.6765194458753088,0.22626543651131928,-0.39333628846478585,0.5170649049476386,0.21497145581432633,0.09083841097655691,0.8228747717385217
1985,mean_min_played,MP,0.9187195827998972,-0.1462358158156651,0.0355552440643558,0.5264465874926373,0.2206229935735859,0.07728740180057161,0.8243569828667947
1985,mean_field_goals,FG,0.9019169345640323,-0.21767368802295764,0.15504931517179624,0.5264465874926373,0.2206229935735859,0.07728740180057161,0.8243569828667947
1985,mean_field_goals_3pt,FG3P,0.15457989016987722,-0.8441498434504399,-0.47576307353023944,0.5264465874926373,0.2206229935735859,0.07728740180057161,0.8243569828667947
1985,mean_free_throws,FT,0.8954334527689733,-0.04494090023934066,0.24194202380840044,0.5264465874926373,0.2206229935735859,0.07728740180057161,0.8243569828667947
1985,mean_field_goals_attempts,FGA,0.8854946842336429,-0.2811241588376187,0.15042720522404704,0.5264465874926373,0.2206229935735859,0.07728740180057161,0.8243569828667947
1985,mean_field_goals_attempt_3pt,FGA3P,0.1718453229867235,-0.8787852693485828,-0.415794459998216,0.5264465874926373,0.2206229935735859,0.07728740180057161,0.8243569828667947
1985,mean_free_throws_attempts,FTA,0.9091402273096915,0.00951571499800282,0.21386801838563282,0.5264465874926373,0.2206229935735859,0.07728740180057161,0.8243569828667947
1985,mean_offensive_rebounds,ORB,0.7117465541961318,0.5528255585052542,-0.15666754758435045,0.5264465874926373,0.2206229935735859,0.07728740180057161,0.8243569828667947
1985,mean_defensive_rebounds,DRB,0.7249097533827163,0.5076534273920933,-0.2691153410698205,0.5264465874926373,0.2206229935735859,0.07728740180057161,0.8243569828667947
1985,mean_steals,STL,0.5172820809454054,-0.4697607448572627,0.15143619960749471,0.5264465874926373,0.2206229935735859,0.07728740180057161,0.8243569828667947
1985,mean_blocks,BLK,0.4663640349410359,0.5796385036713394,-0.4508037562702519,0.5264465874926373,0.2206229935735859,0.07728740180057161,0.8243569828667947
1985,mean_turnovers,TOV,0.8756281728401465,-0.11899477890341131,0.10761839794413443,0.5264465874926373,0.2206229935735859,0.07728740180057161,0.8243569828667947
1985,mean_personal_fouls,PF,0.6607299182059966,0.31495209808621055,-0.34436310848744167,0.5264465874926373,0.2206229935735859,0.07728740180057161,0.8243569828667947
1986,mean_min_played,MP,-0.8739699366532155,0.06735621933737838,0.14870345452458297,0.5063988271510699,0.22469144183594977,0.0875559356790685,0.8186462046660882
1986,mean_field_goals,FG,-0.95396359834293,-0.1356276717186029,0.04187106224530411,0.5063988271510699,0.22469144183594977,0.0875559356790685,0.8186462046660882
1986,mean_field_goals_3pt,FG3P,-0.4054133560588858,-0.6551783714570214,-0.6032331917599969,0.5063988271510699,0.22469144183594977,0.0875559356790685,0.8186462046660882
1986,mean_free_throws,FT,-0.9037129902046318,-0.07943616283762842,0.19374596938803348,0.5063988271510699,0.22469144183594977,0.0875559356790685,0.8186462046660882
1986,mean_field_goals_attempts,FGA,-0.9277844577603257,-0.18746404296192562,0.0436040304439313,0.5063988271510699,0.22469144183594977,0.0875559356790685,0.8186462046660882
1986,mean_field_goals_attempt_3pt,FGA3P,-0.4283689120449614,-0.7305280645240299,-0.48528825231139444,0.5063988271510699,0.22469144183594977,0.0875559356790685,0.8186462046660882
1986,mean_free_throws_attempts,FTA,-0.8947471945137291,0.007585997335308903,0.24535862156396757,0.5063988271510699,0.22469144183594977,0.0875559356790685,0.8186462046660882
1986,mean_offensive_rebounds,ORB,-0.5815950478062207,0.6492044035595946,-0.22848041359903057,0.5063988271510699,0.22469144183594977,0.0875559356790685,0.8186462046660882
1986,mean_defensive_rebounds,DRB,-0.630261940495407,0.5497299845794635,-0.36860177500683033,0.5063988271510699,0.22469144183594977,0.0875559356790685,0.8186462046660882
1986,mean_steals,STL,-0.6686009068768918,-0.29456967224553116,0.23286376940230533,0.5063988271510699,0.22469144183594977,0.0875559356790685,0.8186462046660882
1986,mean_blocks,BLK,-0.20211417789660535,0.6999499055836353,-0.3728773937912472,0.5063988271510699,0.22469144183594977,0.0875559356790685,0.8186462046660882
1986,mean_turnovers,TOV,-0.8914429547251528,0.025359640919185886,0.16934770963125131,0.5063988271510699,0.22469144183594977,0.0875559356790685,0.8186462046660882
1986,mean_personal_fouls,PF,-0.2556762846856926,0.7698070933502815,-0.07289940479069104,0.5063988271510699,0.22469144183594977,0.0875559356790685,0.8186462046660882
1987,mean_min_played,MP,0.9336175416919373,0.09885249098443862,-0.025477368968007025,0.5452743644245781,0.2123391929981985,0.07875666315641916,0.8363702205791957
1987,mean_field_goals,FG,0.9177137562920569,0.18192781872799701,0.15448681231806297,0.5452743644245781,0.2123391929981985,0.07875666315641916,0.8363702205791957
1987,mean_field_goals_3pt,FG3P,0.18337636184270098,0.8483656123014341,-0.46487070313107204,0.5452743644245781,0.2123391929981985,0.07875666315641916,0.8363702205791957
1987,mean_free_throws,FT,0.8905210860679555,0.07735882899817978,0.303578726524833,0.5452743644245781,0.2123391929981985,0.07875666315641916,0.8363702205791957
1987,mean_field_goals_attempts,FGA,0.8959210193480858,0.2468793797311186,0.16797272000960853,0.5452743644245781,0.2123391929981985,0.07875666315641916,0.8363702205791957
1987,mean_field_goals_attempt_3pt,FGA3P,0.2031850740968514,0.8764710531693563,-0.40515307923024824,0.5452743644245781,0.2123391929981985,0.07875666315641916,0.8363702205791957
1987,mean_free_throws_attempts,FTA,0.9128718555739588,0.006410707726779755,0.27241116506820046,0.5452743644245781,0.2123391929981985,0.07875666315641916,0.8363702205791957
1987,mean_offensive_rebounds,ORB,0.6737307804054928,-0.5583784488847404,-0.21299134567471362,0.5452743644245781,0.2123391929981985,0.07875666315641916,0.8363702205791957
1987,mean_defensive_rebounds,DRB,0.720854244018313,-0.4904523980177125,-0.3332867774753678,0.5452743644245781,0.2123391929981985,0.07875666315641916,0.8363702205791957
1987,mean_steals,STL,0.6500917526006647,0.36513481453956403,0.0827328473092106,0.5452743644245781,0.2123391929981985,0.07875666315641916,0.8363702205791957
1987,mean_blocks,BLK,0.45709333507941136,-0.5788151186770432,-0.3578154949588192,0.5452743644245781,0.2123391929981985,0.07875666315641916,0.8363702205791957
1987,mean_turnovers,TOV,0.8850072623505326,0.1288506593335238,0.12595900468068846,0.5452743644245781,0.2123391929981985,0.07875666315641916,0.8363702205791957
1987,mean_personal_fouls,PF,0.6945809199413088,-0.3540570803604833,-0.342486682771473,0.5452743644245781,0.2123391929981985,0.07875666315641916,0.8363702205791957
1988,mean_min_played,MP,-0.9261062538063108,0.14917904655498637,0.00471785005039261,0.5317710009566156,0.2158149467041587,0.07844178044262243,0.8260277281033966
1988,mean_field_goals,FG,-0.9071914666832479,0.24419028196151008,-0.14464142477568506,0.5317710009566156,0.2158149467041587,0.07844178044262243,0.8260277281033966
1988,mean_field_goals_3pt,FG3P,-0.1307515278263483,0.8582758572578553,0.4642680514804049,0.5317710009566156,0.2158149467041587,0.07844178044262243,0.8260277281033966
1988,mean_free_throws,FT,-0.8967936215049219,0.03523571459647757,-0.273769514877305,0.5317710009566156,0.2158149467041587,0.07844178044262243,0.8260277281033966
1988,mean_field_goals_attempts,FGA,-0.8867513095331533,0.2900211161751858,-0.14713857984704085,0.5317710009566156,0.2158149467041587,0.07844178044262243,0.8260277281033966
1988,mean_field_goals_attempt_3pt,FGA3P,-0.16118318582105545,0.8816060138853202,0.4145053699302242,0.5317710009566156,0.2158149467041587,0.07844178044262243,0.8260277281033966
1988,mean_free_throws_attempts,FTA,-0.9103337130690301,-0.04438023343654931,-0.23400177214369328,0.5317710009566156,0.2158149467041587,0.07844178044262243,0.8260277281033966
1988,mean_offensive_rebounds,ORB,-0.6703001319932896,-0.508212024813346,0.25015429792992105,0.5317710009566156,0.2158149467041587,0.07844178044262243,0.8260277281033966
1988,mean_defensive_rebounds,DRB,-0.7412308678698951,-0.46587895829827997,0.2979763125015977,0.5317710009566156,0.2158149467041587,0.07844178044262243,0.8260277281033966
1988,mean_steals,STL,-0.593832960977946,0.41776963870004663,-0.12303094382917129,0.5317710009566156,0.2158149467041587,0.07844178044262243,0.8260277281033966
1988,mean_blocks,BLK,-0.4268603997546468,-0.5468785696429292,0.4177031518001599,0.5317710009566156,0.2158149467041587,0.07844178044262243,0.8260277281033966
1988,mean_turnovers,TOV,-0.8935429191277723,0.08785195418527082,-0.13074484725832178,0.5317710009566156,0.2158149467041587,0.07844178044262243,0.8260277281033966
1988,mean_personal_fouls,PF,-0.6618246940040725,-0.40727476383786243,0.3193901617187905,0.5317710009566156,0.2158149467041587,0.07844178044262243,0.8260277281033966
1989,mean_min_played,MP,-0.8976456539394166,-0.02577933436585299,0.039861872313545564,0.3971630815895783,0.24689077380500046,0.10030873851464377,0.7443625939092224
1989,mean_field_goals,FG,-0.8838605270142371,0.0389605177329354,0.24829180601918194,0.3971630815895783,0.24689077380500046,0.10030873851464377,0.7443625939092224
1989,mean_field_goals_3pt,FG3P,-0.32585901589543975,-0.714557501353167,-0.5206938150051701,0.3971630815895783,0.24689077380500046,0.10030873851464377,0.7443625939092224
1989,mean_free_throws,FT,-0.851356560939286,0.32499911337956977,0.1349021923927629,0.3971630815895783,0.24689077380500046,0.10030873851464377,0.7443625939092224
1989,mean_field_goals_attempts,FGA,-0.8532515564760249,-0.04356920469217512,0.2652486562073939,0.3971630815895783,0.24689077380500046,0.10030873851464377,0.7443625939092224
1989,mean_field_goals_attempt_3pt,FGA3P,-0.4121966800812083,-0.6828307595000175,-0.5435712585983876,0.3971630815895783,0.24689077380500046,0.10030873851464377,0.7443625939092224
1989,mean_free_throws_attempts,FTA,-0.8188165398542134,0.4377106436973517,0.08284998230976882,0.3971630815895783,0.24689077380500046,0.10030873851464377,0.7443625939092224
1989,mean_offensive_rebounds,ORB,-0.1072196050471852,0.7252158541476733,-0.24396012222768101,0.3971630815895783,0.24689077380500046,0.10030873851464377,0.7443625939092224
1989,mean_defensive_rebounds,DRB,-0.12796537265877073,0.8021162105036924,-0.3437907212675196,0.3971630815895783,0.24689077380500046,0.10030873851464377,0.7443625939092224
1989,mean_steals,STL,-0.6677979474280391,-0.06495583839920215,-0.38288100298064626,0.3971630815895783,0.24689077380500046,0.10030873851464377,0.7443625939092224
1989,mean_blocks,BLK,0.27088027222906014,0.6502278841933268,-0.1906358719036976,0.3971630815895783,0.24689077380500046,0.10030873851464377,0.7443625939092224
1989,mean_turnovers,TOV,-0.7828313111031264,0.02425416950726019,-0.07153135950828,0.3971630815895783,0.24689077380500046,0.10030873851464377,0.7443625939092224
1989,mean_personal_fouls,PF,0.12930470703125668,0.5783612282640693,-0.46151841054276355,0.3971630815895783,0.24689077380500046,0.10030873851464377,0.7443625939092224
1990,mean_min_played,MP,0.9316584089097919,0.09908815503541903,0.03445395350811793,0.5547285086665101,0.20222998674381104,0.0675315775727102,0.8244900729830315
1990,mean_field_goals,FG,0.9236755019814128,0.137227374590376,0.13790731513242255,0.5547285086665101,0.20222998674381104,0.0675315775727102,0.8244900729830315
1990,mean_field_goals_3pt,FG3P,0.2892782304767799,0.8470017531828054,-0.4287948266211704,0.5547285086665101,0.20222998674381104,0.0675315775727102,0.8244900729830315
1990,mean_free_throws,FT,0.8876593494506393,0.06305154948069783,0.19443277818178062,0.5547285086665101,0.20222998674381104,0.0675315775727102,0.8244900729830315
1990,mean_field_goals_attempts,FGA,0.9102054716406874,0.19412940020978517,0.1270333758744294,0.5547285086665101,0.20222998674381104,0.0675315775727102,0.8244900729830315
1990,mean_field_goals_attempt_3pt,FGA3P,0.32143262820171553,0.8549366872006455,-0.39216214770451896,0.5547285086665101,0.20222998674381104,0.0675315775727102,0.8244900729830315
1990,mean_free_throws_attempts,FTA,0.8969997334969774,-0.022414479580898563,0.1885760625692243,0.5547285086665101,0.20222998674381104,0.0675315775727102,0.8244900729830315
1990,mean_offensive_rebounds,ORB,0.6644185245816275,-0.5528327238921722,-0.16979440110390548,0.5547285086665101,0.20222998674381104,0.0675315775727102,0.8244900729830315
1990,mean_defensive_rebounds,DRB,0.7734801660223803,-0.4465441359998048,-0.2677340778642081,0.5547285086665101,0.20222998674381104,0.0675315775727102,0.8244900729830315
1990,mean_steals,STL,0.6750856534152313,0.28089806752695656,0.17992375273892608,0.5547285086665101,0.20222998674381104,0.0675315775727102,0.8244900729830315
1990,mean_blocks,BLK,0.45164962182770324,-0.559182707646233,-0.44795815978258446,0.5547285086665101,0.20222998674381104,0.0675315775727102,0.8244900729830315
1990,mean_turnovers,TOV,0.8709861677708997,0.12956980909003651,0.21060808801884515,0.5547285086665101,0.20222998674381104,0.0675315775727102,0.8244900729830315
1990,mean_personal_fouls,PF,0.6513185462707022,-0.4432201786187691,-0.22943370675309527,0.5547285086665101,0.20222998674381104,0.0675315775727102,0.8244900729830315
1991,mean_min_played,MP,-0.9371955308149802,0.03729826317504962,-0.024009471112731773,0.5593374397019962,0.21017129759514303,0.06542800599411118,0.8349367432912503
1991,mean_field_goals,FG,-0.9285471257401776,0.10888760144978725,-0.149553964245138,0.5593374397019962,0.21017129759514303,0.06542800599411118,0.8349367432912503
1991,mean_field_goals_3pt,FG3P,-0.33522143090678086,0.8257394725053468,0.43054583195351814,0.5593374397019962,0.21017129759514303,0.06542800599411118,0.8349367432912503
1991,mean_free_throws,FT,-0.8857546725972084,0.08162463151679739,-0.23906417662174503,0.5593374397019962,0.21017129759514303,0.06542800599411118,0.8349367432912503
1991,mean_field_goals_attempts,FGA,-0.9197433435974346,0.17438885832798068,-0.11814445105109805,0.5593374397019962,0.21017129759514303,0.06542800599411118,0.8349367432912503
1991,mean_field_goals_attempt_3pt,FGA3P,-0.3553973323094131,0.8286856923963709,0.4085967911649053,0.5593374397019962,0.21017129759514303,0.06542800599411118,0.8349367432912503
1991,mean_free_throws_attempts,FTA,-0.8993507068578898,0.0007317557592463462,-0.22020001617532858,0.5593374397019962,0.21017129759514303,0.06542800599411118,0.8349367432912503
1991,mean_offensive_rebounds,ORB,-0.5957368417380667,-0.6374259065689506,0.2045639961429098,0.5593374397019962,0.21017129759514303,0.06542800599411118,0.8349367432912503
1991,mean_defensive_rebounds,DRB,-0.736531965563004,-0.510885906059946,0.24433851463522982,0.5593374397019962,0.21017129759514303,0.06542800599411118,0.8349367432912503
1991,mean_steals,STL,-0.7225626441077716,0.3290393930673244,-0.08604391446872829,0.5593374397019962,0.21017129759514303,0.06542800599411118,0.8349367432912503
1991,mean_blocks,BLK,-0.4349848929378004,-0.6055399793300386,0.3930295687936717,0.5593374397019962,0.21017129759514303,0.06542800599411118,0.8349367432912503
1991,mean_turnovers,TOV,-0.887307430760924,0.12182969949894322,-0.19825043671651565,0.5593374397019962,0.21017129759514303,0.06542800599411118,0.8349367432912503
1991,mean_personal_fouls,PF,-0.6759031998008358,-0.395265348414042,0.2301642321926695,0.5593374397019962,0.21017129759514303,0.06542800599411118,0.8349367432912503
1992,mean_min_played,MP,-0.9492100830473079,0.053788036053027725,0.03636744952280067,0.5670860659780077,0.2045020135770248,0.06397344556818313,0.8355615251232156
1992,mean_field_goals,FG,-0.937776112919863,0.12798534273826356,0.05867089424133099,0.5670860659780077,0.2045020135770248,0.06397344556818313,0.8355615251232156
1992,mean_field_goals_3pt,FG3P,-0.3382021905440205,0.8316679385577925,-0.4268068397146325,0.5670860659780077,0.2045020135770248,0.06397344556818313,0.8355615251232156
1992,mean_free_throws,FT,-0.8961715628257794,0.01883555390714178,0.18969357790501343,0.5670860659780077,0.2045020135770248,0.06397344556818313,0.8355615251232156
1992,mean_field_goals_attempts,FGA,-0.9208290655164373,0.21275104911188591,0.0643092674414662,0.5670860659780077,0.2045020135770248,0.06397344556818313,0.8355615251232156
1992,mean_field_goals_attempt_3pt,FGA3P,-0.36775528711019295,0.837587586455599,-0.38627486822061663,0.5670860659780077,0.2045020135770248,0.06397344556818313,0.8355615251232156
1992,mean_free_throws_attempts,FTA,-0.9040653517303885,-0.06083633661322539,0.17710337397566517,0.5670860659780077,0.2045020135770248,0.06397344556818313,0.8355615251232156
1992,mean_offensive_rebounds,ORB,-0.5960614844049371,-0.6284167669037707,-0.2539589099151147,0.5670860659780077,0.2045020135770248,0.06397344556818313,0.8355615251232156
1992,mean_defensive_rebounds,DRB,-0.7343372331403891,-0.5095518011704193,-0.2853787290134816,0.5670860659780077,0.2045020135770248,0.06397344556818313,0.8355615251232156
1992,mean_steals,STL,-0.711086776891693,0.2658477778780881,0.3192563771491715,0.5670860659780077,0.2045020135770248,0.06397344556818313,0.8355615251232156
1992,mean_blocks,BLK,-0.4586203050473835,-0.5791719153895786,-0.33652793726194485,0.5670860659780077,0.2045020135770248,0.06397344556818313,0.8355615251232156
1992,mean_turnovers,TOV,-0.8796096931741579,0.15912576857089972,0.21355781240866284,0.5670860659780077,0.2045020135770248,0.06397344556818313,0.8355615251232156
1992,mean_personal_fouls,PF,-0.6996112499266942,-0.3327500173824426,-0.1315821470642769,0.5670860659780077,0.2045020135770248,0.06397344556818313,0.8355615251232156
1993,mean_min_played,MP,0.9326187567985977,-0.12321186225643732,0.010390938012825434,0.5637954737249953,0.20915065427257207,0.05984590569435662,0.832792033691924
1993,mean_field_goals,FG,0.9305835957688303,-0.1486847529982422,0.049781060212979136,0.5637954737249953,0.20915065427257207,0.05984590569435662,0.832792033691924
1993,mean_field_goals_3pt,FG3P,0.3306137406875003,-0.8498053191021693,-0.39233842111757766,0.5637954737249953,0.20915065427257207,0.05984590569435662,0.832792033691924
1993,mean_free_throws,FT,0.8798185580896061,-0.015694945935766508,0.20371788060599044,0.5637954737249953,0.20915065427257207,0.05984590569435662,0.832792033691924
1993,mean_field_goals_attempts,FGA,0.9215905574300299,-0.22937569570772404,0.03977180395051124,0.5637954737249953,0.20915065427257207,0.05984590569435662,0.832792033691924
