season,variable,variable_abbrev,factor_1,factor_2,factor_3,variation_1,variation_2,variation_3,total_variation
1993,mean_field_goals_attempt_3pt,FGA3P,0.3628931571973047,-0.8492262172812979,-0.35852957301707156,0.5637954737249953,0.20915065427257207,0.05984590569435662,0.832792033691924
1993,mean_free_throws_attempts,FTA,0.8945493378011817,0.07620023854672547,0.17226923528273594,0.5637954737249953,0.20915065427257207,0.05984590569435662,0.832792033691924
1993,mean_offensive_rebounds,ORB,0.610789885670647,0.6129107851733139,-0.26880392648673285,0.5637954737249953,0.20915065427257207,0.05984590569435662,0.832792033691924
1993,mean_defensive_rebounds,DRB,0.7518468855004974,0.48828518157693324,-0.2951428036091567,0.5637954737249953,0.20915065427257207,0.05984590569435662,0.832792033691924
1993,mean_steals,STL,0.6827586169821724,-0.3092834980236795,0.33637300669552345,0.5637954737249953,0.20915065427257207,0.05984590569435662,0.832792033691924
1993,mean_blocks,BLK,0.5343893653792073,0.5602660195572454,-0.31118794674290623,0.5637954737249953,0.20915065427257207,0.05984590569435662,0.832792033691924
1993,mean_turnovers,TOV,0.8855519235051436,-0.09940918518795051,0.21864078891965155,0.5637954737249953,0.20915065427257207,0.05984590569435662,0.832792033691924
1993,mean_personal_fouls,PF,0.6743002082536367,0.382271357497573,-0.05499944130891129,0.5637954737249953,0.20915065427257207,0.05984590569435662,0.832792033691924
1994,mean_min_played,MP,0.921883681112293,-0.1595238854640574,0.08273481770482309,0.5495139427319677,0.2181480488375635,0.06530831987356618,0.8329703114430975
1994,mean_field_goals,FG,0.9309115354528864,-0.15601920470531602,-0.09605307172874651,0.5495139427319677,0.2181480488375635,0.06530831987356618,0.8329703114430975
1994,mean_field_goals_3pt,FG3P,0.22640828250288217,-0.8805738968168924,0.34079338161707773,0.5495139427319677,0.2181480488375635,0.06530831987356618,0.8329703114430975
1994,mean_free_throws,FT,0.8660810992399982,-0.003280041683301684,-0.3757918769599711,0.5495139427319677,0.2181480488375635,0.06530831987356618,0.8329703114430975
1994,mean_field_goals_attempts,FGA,0.9122180076398488,-0.27285576998054056,-0.09496018385856991,0.5495139427319677,0.2181480488375635,0.06530831987356618,0.8329703114430975
1994,mean_field_goals_attempt_3pt,FGA3P,0.2540207812178527,-0.8874099039217889,0.32124880152224755,0.5495139427319677,0.2181480488375635,0.06530831987356618,0.8329703114430975
1994,mean_free_throws_attempts,FTA,0.8936961124945662,0.09961885999957315,-0.3152116275383706,0.5495139427319677,0.2181480488375635,0.06530831987356618,0.8329703114430975
1994,mean_offensive_rebounds,ORB,0.633210126553669,0.5860878916149985,0.29801049703484694,0.5495139427319677,0.2181480488375635,0.06530831987356618,0.8329703114430975
1994,mean_defensive_rebounds,DRB,0.77559549670991,0.4485351729920754,0.30620237374823145,0.5495139427319677,0.2181480488375635,0.06530831987356618,0.8329703114430975
1994,mean_steals,STL,0.6498237233206569,-0.3951575613874578,-0.08872596080957892,0.5495139427319677,0.2181480488375635,0.06530831987356618,0.8329703114430975
1994,mean_blocks,BLK,0.5705303798418904,0.5250866330310963,0.1654897960953582,0.5495139427319677,0.2181480488375635,0.06530831987356618,0.8329703114430975
1994,mean_turnovers,TOV,0.8578592652011008,-0.15224017512626134,-0.16764013658378646,0.5495139427319677,0.2181480488375635,0.06530831987356618,0.8329703114430975
1994,mean_personal_fouls,PF,0.6665549719240254,0.37298490665248557,0.34361041700107725,0.5495139427319677,0.2181480488375635,0.06530831987356618,0.8329703114430975
1995,mean_min_played,MP,-0.9371570133544549,-0.12644932311913076,0.10300547924277403,0.5596483442376484,0.22997570588261837,0.06012577501291274,0.8497498251331795
1995,mean_field_goals,FG,-0.9473615246204419,-0.11535134379471323,-0.07629589459637384,0.5596483442376484,0.22997570588261837,0.06012577501291274,0.8497498251331795
1995,mean_field_goals_3pt,FG3P,-0.33710752116221265,-0.8523562294045123,0.3290731563087283,0.5596483442376484,0.22997570588261837,0.06012577501291274,0.8497498251331795
1995,mean_free_throws,FT,-0.8853105779086212,-0.04217533299392804,-0.37835006819479783,0.5596483442376484,0.22997570588261837,0.06012577501291274,0.8497498251331795
1995,mean_field_goals_attempts,FGA,-0.9344712527513866,-0.2268579492961951,-0.05247262639916051,0.5596483442376484,0.22997570588261837,0.06012577501291274,0.8497498251331795
1995,mean_field_goals_attempt_3pt,FGA3P,-0.35195074118424924,-0.8538811429879356,0.31701461332351044,0.5596483442376484,0.22997570588261837,0.06012577501291274,0.8497498251331795
1995,mean_free_throws_attempts,FTA,-0.9042157808629344,0.06615180058061808,-0.3451349059911695,0.5596483442376484,0.22997570588261837,0.06012577501291274,0.8497498251331795
1995,mean_offensive_rebounds,ORB,-0.5696542469710152,0.6737157951678991,0.23259543790927278,0.5596483442376484,0.22997570588261837,0.06012577501291274,0.8497498251331795
1995,mean_defensive_rebounds,DRB,-0.7482753220621003,0.5280521646385724,0.17831880333790012,0.5596483442376484,0.22997570588261837,0.06012577501291274,0.8497498251331795
1995,mean_steals,STL,-0.6765958671957218,-0.36068729264337085,-0.018368885599832407,0.5596483442376484,0.22997570588261837,0.06012577501291274,0.8497498251331795
1995,mean_blocks,BLK,-0.5159570902587859,0.5990008839308874,0.15104448706686263,0.5596483442376484,0.22997570588261837,0.06012577501291274,0.8497498251331795
1995,mean_turnovers,TOV,-0.8730770129617886,-0.14882843192365963,-0.1582814861100204,0.5596483442376484,0.22997570588261837,0.06012577501291274,0.8497498251331795
1995,mean_personal_fouls,PF,-0.6456500200117408,0.45096116294302313,0.39660194959609674,0.5596483442376484,0.22997570588261837,0.06012577501291274,0.8497498251331795
1996,mean_min_played,MP,-0.9359994086554394,0.11575355749693766,0.14812821726730027,0.5675072336398598,0.226294663371611,0.05952617118541996,0.8533280681968907
1996,mean_field_goals,FG,-0.9457300672935851,0.10759586164366697,-0.0695734490132626,0.5675072336398598,0.226294663371611,0.05952617118541996,0.8533280681968907
1996,mean_field_goals_3pt,FG3P,-0.34993989765387334,0.8554046910009867,0.3036215277488323,0.5675072336398598,0.226294663371611,0.05952617118541996,0.8533280681968907
1996,mean_free_throws,FT,-0.8784884100685083,0.03423632357216347,-0.4027730958887543,0.5675072336398598,0.226294663371611,0.05952617118541996,0.8533280681968907
1996,mean_field_goals_attempts,FGA,-0.9373514356185523,0.21335325492409163,-0.04411332791641493,0.5675072336398598,0.226294663371611,0.05952617118541996,0.8533280681968907
1996,mean_field_goals_attempt_3pt,FGA3P,-0.3643831486451406,0.8620184066426823,0.2798359406919554,0.5675072336398598,0.226294663371611,0.05952617118541996,0.8533280681968907
1996,mean_free_throws_attempts,FTA,-0.8902550165180161,-0.06131500683617382,-0.38082746908914494,0.5675072336398598,0.226294663371611,0.05952617118541996,0.8533280681968907
1996,mean_offensive_rebounds,ORB,-0.5869117278142284,-0.6602318497346813,0.19734035312895631,0.5675072336398598,0.226294663371611,0.05952617118541996,0.8533280681968907
1996,mean_defensive_rebounds,DRB,-0.7757835974596072,-0.5111524979127806,0.16912748899066082,0.5675072336398598,0.226294663371611,0.05952617118541996,0.8533280681968907
1996,mean_steals,STL,-0.7027726519929581,0.37514143383741344,0.013353192608875885,0.5675072336398598,0.226294663371611,0.05952617118541996,0.8533280681968907
1996,mean_blocks,BLK,-0.4701803020641032,-0.6329699023504144,0.24962933761145192,0.5675072336398598,0.226294663371611,0.05952617118541996,0.8533280681968907
1996,mean_turnovers,TOV,-0.8780089756499364,0.09272818638920492,-0.16897265799394715,0.5675072336398598,0.226294663371611,0.05952617118541996,0.8533280681968907
1996,mean_personal_fouls,PF,-0.6904874609545141,-0.3800621021559395,0.3298025117369466,0.5675072336398598,0.226294663371611,0.05952617118541996,0.8533280681968907
1997,mean_min_played,MP,-0.9401797232351935,0.1399864503819095,-0.1527208874308401,0.5841248003204207,0.226348892681173,0.056038752700021184,0.8665124457016149
1997,mean_field_goals,FG,-0.951363149547264,0.09808003339341251,0.08976737999518898,0.5841248003204207,0.226348892681173,0.056038752700021184,0.8665124457016149
1997,mean_field_goals_3pt,FG3P,-0.3412759198372777,0.8732127178269153,-0.24381322281852463,0.5841248003204207,0.226348892681173,0.056038752700021184,0.8665124457016149
1997,mean_free_throws,FT,-0.8904361337170381,0.03875714100951405,0.40441505573252134,0.5841248003204207,0.226348892681173,0.056038752700021184,0.8665124457016149
1997,mean_field_goals_attempts,FGA,-0.9409970996871015,0.20218341105962026,0.06670322804127528,0.5841248003204207,0.226348892681173,0.056038752700021184,0.8665124457016149
1997,mean_field_goals_attempt_3pt,FGA3P,-0.352164250415152,0.8783505616522496,-0.230863096708795,0.5841248003204207,0.226348892681173,0.056038752700021184,0.8665124457016149
1997,mean_free_throws_attempts,FTA,-0.9044283743618413,-0.07021023945096035,0.3679767410017753,0.5841248003204207,0.226348892681173,0.056038752700021184,0.8665124457016149
1997,mean_offensive_rebounds,ORB,-0.6192034677523083,-0.6474337319259317,-0.2101999720399962,0.5841248003204207,0.226348892681173,0.056038752700021184,0.8665124457016149
1997,mean_defensive_rebounds,DRB,-0.7821551063602477,-0.4700529267193224,-0.18370605909893653,0.5841248003204207,0.226348892681173,0.056038752700021184,0.8665124457016149
1997,mean_steals,STL,-0.6958260392885376,0.4036176611038385,-0.1605713376212615,0.5841248003204207,0.226348892681173,0.056038752700021184,0.8665124457016149
1997,mean_blocks,BLK,-0.4948743784957549,-0.6071264754912252,-0.21837194569669877,0.5841248003204207,0.226348892681173,0.056038752700021184,0.8665124457016149
1997,mean_turnovers,TOV,-0.8957729499899588,0.09099932677686937,0.20118497788485187,0.5841248003204207,0.226348892681173,0.056038752700021184,0.8665124457016149
1997,mean_personal_fouls,PF,-0.7355934697077621,-0.3899986900618666,-0.29848741243322297,0.5841248003204207,0.226348892681173,0.056038752700021184,0.8665124457016149
1998,mean_min_played,MP,-0.9316410514420146,-0.16067056136347935,-0.11116036680838066,0.5574482085899021,0.2178687175147286,0.06341576960378648,0.8387326957084171
1998,mean_field_goals,FG,-0.9445843800268855,-0.13365719976489318,0.06957459086342667,0.5574482085899021,0.2178687175147286,0.06341576960378648,0.8387326957084171
1998,mean_field_goals_3pt,FG3P,-0.24339890811159715,-0.8856279421680288,-0.30854117068150566,0.5574482085899021,0.2178687175147286,0.06341576960378648,0.8387326957084171
1998,mean_free_throws,FT,-0.87539105834086,-0.01917237139463138,0.39152813353107085,0.5574482085899021,0.2178687175147286,0.06341576960378648,0.8387326957084171
1998,mean_field_goals_attempts,FGA,-0.9322025257514993,-0.23057079303661024,0.06369555871615859,0.5574482085899021,0.2178687175147286,0.06341576960378648,0.8387326957084171
1998,mean_field_goals_attempt_3pt,FGA3P,-0.2777919737856632,-0.8917265868135532,-0.28046405049864653,0.5574482085899021,0.2178687175147286,0.06341576960378648,0.8387326957084171
1998,mean_free_throws_attempts,FTA,-0.8921838635696422,0.07677807545138551,0.3559983099395416,0.5574482085899021,0.2178687175147286,0.06341576960378648,0.8387326957084171
1998,mean_offensive_rebounds,ORB,-0.597870577173008,0.6294658791638644,-0.2735256457603862,0.5574482085899021,0.2178687175147286,0.06341576960378648,0.8387326957084171
1998,mean_defensive_rebounds,DRB,-0.7702431211493903,0.43169682971066714,-0.24776179399170495,0.5574482085899021,0.2178687175147286,0.06341576960378648,0.8387326957084171
1998,mean_steals,STL,-0.6628874637306863,-0.3495919877075298,-0.06944380817412292,0.5574482085899021,0.2178687175147286,0.06341576960378648,0.8387326957084171
1998,mean_blocks,BLK,-0.496569024515134,0.5514129796693187,-0.2935424041299821,0.5574482085899021,0.2178687175147286,0.06341576960378648,0.8387326957084171
1998,mean_turnovers,TOV,-0.8762455330316733,-0.11851638515919373,0.23289903763330358,0.5574482085899021,0.2178687175147286,0.06341576960378648,0.8387326957084171
1998,mean_personal_fouls,PF,-0.7172077730737104,0.35604654063223173,-0.2604420923261865,0.5574482085899021,0.2178687175147286,0.06341576960378648,0.8387326957084171
1999,mean_min_played,MP,0.9202436086354976,-0.23777214138528552,-0.08489399711111856,0.5712127570328716,0.21320902163475702,0.06179211906150517,0.8462138977291338
1999,mean_field_goals,FG,0.9436535728499161,-0.11966088538699717,0.061652011315658097,0.5712127570328716,0.21320902163475702,0.06179211906150517,0.8462138977291338
1999,mean_field_goals_3pt,FG3P,0.193635455203069,-0.899547194701907,-0.3181256759486674,0.5712127570328716,0.21320902163475702,0.06179211906150517,0.8462138977291338
1999,mean_free_throws,FT,0.8700012614466638,0.01910307461916845,0.37008172186237726,0.5712127570328716,0.21320902163475702,0.06179211906150517,0.8462138977291338
1999,mean_field_goals_attempts,FGA,0.9249847473763255,-0.22872933195433942,0.07079450596403307,0.5712127570328716,0.21320902163475702,0.06179211906150517,0.8462138977291338
1999,mean_field_goals_attempt_3pt,FGA3P,0.2126205368332439,-0.9185556673072602,-0.26078554861500264,0.5712127570328716,0.21320902163475702,0.06179211906150517,0.8462138977291338
1999,mean_free_throws_attempts,FTA,0.893900875607123,0.11492181691184465,0.31006869982999036,0.5712127570328716,0.21320902163475702,0.06179211906150517,0.8462138977291338
1999,mean_offensive_rebounds,ORB,0.6517297891199633,0.5837733913891819,-0.25856404989736625,0.5712127570328716,0.21320902163475702,0.06179211906150517,0.8462138977291338
1999,mean_defensive_rebounds,DRB,0.845022513586207,0.3407629045032546,-0.2081867113994672,0.5712127570328716,0.21320902163475702,0.06179211906150517,0.8462138977291338
1999,mean_steals,STL,0.6713545719729954,-0.35085441960407293,0.059637710734898756,0.5712127570328716,0.21320902163475702,0.06179211906150517,0.8462138977291338
1999,mean_blocks,BLK,0.5688837425665247,0.5220090801313239,-0.3583548820419501,0.5712127570328716,0.21320902163475702,0.06179211906150517,0.8462138977291338
1999,mean_turnovers,TOV,0.8770304089057324,-0.18116608535981632,0.22534777311033338,0.5712127570328716,0.21320902163475702,0.06179211906150517,0.8462138977291338
1999,mean_personal_fouls,PF,0.7154248826619549,0.3109984739272142,-0.30332824690681576,0.5712127570328716,0.21320902163475702,0.06179211906150517,0.8462138977291338
2000,mean_min_played,MP,-0.9318850482126652,-0.17566581347256946,0.08698639314644672,0.5758293642786239,0.21823621831447282,0.059032791994728044,0.8530983745878247
2000,mean_field_goals,FG,-0.9438208112067488,-0.1060049702452683,-0.11191021510160887,0.5758293642786239,0.21823621831447282,0.059032791994728044,0.8530983745878247
2000,mean_field_goals_3pt,FG3P,-0.27690473732704174,-0.876122787627645,0.34114607545887954,0.5758293642786239,0.21823621831447282,0.059032791994728044,0.8530983745878247
2000,mean_free_throws,FT,-0.9003870143565518,-0.0022682260027201704,-0.29980164766811307,0.5758293642786239,0.21823621831447282,0.059032791994728044,0.8530983745878247
2000,mean_field_goals_attempts,FGA,-0.9299292410070632,-0.21508052294707775,-0.11907093150000676,0.5758293642786239,0.21823621831447282,0.059032791994728044,0.8530983745878247
2000,mean_field_goals_attempt_3pt,FGA3P,-0.2911642527561773,-0.886137912791134,0.2979669416740864,0.5758293642786239,0.21823621831447282,0.059032791994728044,0.8530983745878247
2000,mean_free_throws_attempts,FTA,-0.909328595862272,0.09511381607769577,-0.27444867678551405,0.5758293642786239,0.21823621831447282,0.059032791994728044,0.8530983745878247
2000,mean_offensive_rebounds,ORB,-0.6165703048414712,0.6454557161269074,0.18555043828220527,0.5758293642786239,0.21823621831447282,0.059032791994728044,0.8530983745878247
2000,mean_defensive_rebounds,DRB,-0.8125653235591521,0.37930512206816475,0.26805672379106016,0.5758293642786239,0.21823621831447282,0.059032791994728044,0.8530983745878247
2000,mean_steals,STL,-0.6735820096408915,-0.3773991143916901,-0.04742144129540178,0.5758293642786239,0.21823621831447282,0.059032791994728044,0.8530983745878247
2000,mean_blocks,BLK,-0.5268748778355864,0.5979632649545341,0.3277588586414129,0.5758293642786239,0.21823621831447282,0.059032791994728044,0.8530983745878247
2000,mean_turnovers,TOV,-0.8779428630371027,-0.13987838080793455,-0.24283739130588622,0.5758293642786239,0.21823621831447282,0.059032791994728044,0.8530983745878247
2000,mean_personal_fouls,PF,-0.7212925008995088,0.3267885805054111,0.2964149113253444,0.5758293642786239,0.21823621831447282,0.059032791994728044,0.8530983745878247
2001,mean_min_played,MP,0.9399980449554408,0.12837382342126813,0.12391205628395792,0.583541152406706,0.2203089399551089,0.05656212815963233,0.8604122205214473
2001,mean_field_goals,FG,0.9450274789112412,0.10651618204707164,-0.148557477363167,0.583541152406706,0.2203089399551089,0.05656212815963233,0.8604122205214473
2001,mean_field_goals_3pt,FG3P,0.40970637862479203,0.8103200978074755,0.3359225875808402,0.583541152406706,0.2203089399551089,0.05656212815963233,0.8604122205214473
2001,mean_free_throws,FT,0.9044986180748406,0.01718466350674781,-0.32342665674143345,0.583541152406706,0.2203089399551089,0.05656212815963233,0.8604122205214473
2001,mean_field_goals_attempts,FGA,0.9362615366597539,0.19408101062943395,-0.14165993861990447,0.583541152406706,0.2203089399551089,0.05656212815963233,0.8604122205214473
2001,mean_field_goals_attempt_3pt,FGA3P,0.43575938871908904,0.8166077772768628,0.306727900191347,0.583541152406706,0.2203089399551089,0.05656212815963233,0.8604122205214473
2001,mean_free_throws_attempts,FTA,0.9005914882589375,-0.10285768866150152,-0.3122795769225665,0.583541152406706,0.2203089399551089,0.05656212815963233,0.8604122205214473
2001,mean_offensive_rebounds,ORB,0.567263971772801,-0.7122639649923376,0.16308246245288077,0.583541152406706,0.2203089399551089,0.05656212815963233,0.8604122205214473
2001,mean_defensive_rebounds,DRB,0.7784928157929422,-0.47034682469670736,0.21969870946282608,0.583541152406706,0.2203089399551089,0.05656212815963233,0.8604122205214473
2001,mean_steals,STL,0.7153750481972301,0.3176428675937295,0.03350489013647965,0.583541152406706,0.2203089399551089,0.05656212815963233,0.8604122205214473
2001,mean_blocks,BLK,0.48400299885057607,-0.6956301184418565,0.25330073804082326,0.583541152406706,0.2203089399551089,0.05656212815963233,0.8604122205214473
2001,mean_turnovers,TOV,0.885758392169074,0.135460824597873,-0.1863110169602306,0.583541152406706,0.2203089399551089,0.05656212815963233,0.8604122205214473
2001,mean_personal_fouls,PF,0.6981546718204601,-0.3639880852571671,0.30644449895626413,0.583541152406706,0.2203089399551089,0.05656212815963233,0.8604122205214473
2002,mean_min_played,MP,-0.9389021683447403,0.11446935047312395,0.0937199590440707,0.5727408201327933,0.21087649293317923,0.06827435733126971,0.8518916703972422
2002,mean_field_goals,FG,-0.9438116964720955,0.12680282365737464,-0.11560684263080068,0.5727408201327933,0.21087649293317923,0.06827435733126971,0.8518916703972422
2002,mean_field_goals_3pt,FG3P,-0.4179370513193743,0.7949032776593237,0.3775773713550275,0.5727408201327933,0.21087649293317923,0.06827435733126971,0.8518916703972422
2002,mean_free_throws,FT,-0.8829065211361119,-0.03362254867425318,-0.3731403132371469,0.5727408201327933,0.21087649293317923,0.06827435733126971,0.8518916703972422
2002,mean_field_goals_attempts,FGA,-0.93446113485641,0.22006555206927864,-0.11031906190141307,0.5727408201327933,0.21087649293317923,0.06827435733126971,0.8518916703972422
2002,mean_field_goals_attempt_3pt,FGA3P,-0.43831001248157425,0.8078681767645465,0.34248796965783734,0.5727408201327933,0.21087649293317923,0.06827435733126971,0.8518916703972422
2002,mean_free_throws_attempts,FTA,-0.8875027887710426,-0.12722597246264086,-0.3411020178127204,0.5727408201327933,0.21087649293317923,0.06827435733126971,0.8518916703972422
2002,mean_offensive_rebounds,ORB,-0.5432233869117439,-0.7189472445659261,0.2085863655408435,0.5727408201327933,0.21087649293317923,0.06827435733126971,0.8518916703972422
2002,mean_defensive_rebounds,DRB,-0.7887526267268832,-0.4384843235093081,0.2046527919055531,0.5727408201327933,0.21087649293317923,0.06827435733126971,0.8518916703972422
2002,mean_steals,STL,-0.7012823486050359,0.2940510226584526,-0.0013812355230451523,0.5727408201327933,0.21087649293317923,0.06827435733126971,0.8518916703972422
2002,mean_blocks,BLK,-0.46160927560364434,-0.6201348488347873,0.3565111022342764,0.5727408201327933,0.21087649293317923,0.06827435733126971,0.8518916703972422
