season,variable,variable_abbrev,factor_1,factor_2,factor_3,variation_1,variation_2,variation_3,total_variation
2002,mean_turnovers,TOV,-0.8881873369562961,0.1285465234906031,-0.20681047090528734,0.5727408201327933,0.21087649293317923,0.06827435733126971,0.8518916703972422
2002,mean_personal_fouls,PF,-0.6746435521271614,-0.4064888081214863,0.2872931162329805,0.5727408201327933,0.21087649293317923,0.06827435733126971,0.8518916703972422
2003,mean_min_played,MP,-0.9488536555300067,-0.06914796520461959,0.10901585165568672,0.5977856229233288,0.20649631502499544,0.061468334898141117,0.8657502728464653
2003,mean_field_goals,FG,-0.9563430157849132,-0.09795700307562576,-0.08557035475054556,0.5977856229233288,0.20649631502499544,0.061468334898141117,0.8657502728464653
2003,mean_field_goals_3pt,FG3P,-0.5130841199125497,-0.7522394641514891,0.3613970260114832,0.5977856229233288,0.20649631502499544,0.061468334898141117,0.8657502728464653
2003,mean_free_throws,FT,-0.887872345017729,0.004059664461885413,-0.3728840600183739,0.5977856229233288,0.20649631502499544,0.061468334898141117,0.8657502728464653
2003,mean_field_goals_attempts,FGA,-0.9463900399281571,-0.18849381442976762,-0.08591522923664745,0.5977856229233288,0.20649631502499544,0.061468334898141117,0.8657502728464653
2003,mean_field_goals_attempt_3pt,FGA3P,-0.5240964736037504,-0.7627760489742282,0.32885038154279733,0.5977856229233288,0.20649631502499544,0.061468334898141117,0.8657502728464653
2003,mean_free_throws_attempts,FTA,-0.8959625798151164,0.08391507187527752,-0.36099162486212216,0.5977856229233288,0.20649631502499544,0.061468334898141117,0.8657502728464653
2003,mean_offensive_rebounds,ORB,-0.5262253835684528,0.7535226344476936,0.16266821941370044,0.5977856229233288,0.20649631502499544,0.061468334898141117,0.8657502728464653
2003,mean_defensive_rebounds,DRB,-0.7934444771102626,0.45177483837777255,0.17134493200659945,0.5977856229233288,0.20649631502499544,0.061468334898141117,0.8657502728464653
2003,mean_steals,STL,-0.7577667637076185,-0.2263909157297317,0.01797427874318033,0.5977856229233288,0.20649631502499544,0.061468334898141117,0.8657502728464653
2003,mean_blocks,BLK,-0.41351676989756214,0.7117290463986713,0.31589311931113945,0.5977856229233288,0.20649631502499544,0.061468334898141117,0.8657502728464653
2003,mean_turnovers,TOV,-0.8861896141411137,-0.10715410091345803,-0.2111482868950931,0.5977856229233288,0.20649631502499544,0.061468334898141117,0.8657502728464653
2003,mean_personal_fouls,PF,-0.7033058948293401,0.3722975697648245,0.25273930112819415,0.5977856229233288,0.20649631502499544,0.061468334898141117,0.8657502728464653
2004,mean_min_played,MP,-0.9469751209929117,-0.08562228551093963,-0.0730717091676703,0.59336934602959,0.2141086871731144,0.057227908135497475,0.8647059413382019
2004,mean_field_goals,FG,-0.9519021362198088,-0.0886568990824935,0.07118552482050124,0.59336934602959,0.2141086871731144,0.057227908135497475,0.8647059413382019
2004,mean_field_goals_3pt,FG3P,-0.4714770786650552,-0.7887196473637712,-0.32952495220287575,0.59336934602959,0.2141086871731144,0.057227908135497475,0.8647059413382019
2004,mean_free_throws,FT,-0.8930590382071868,0.050430900445932916,0.351090990125979,0.59336934602959,0.2141086871731144,0.057227908135497475,0.8647059413382019
2004,mean_field_goals_attempts,FGA,-0.940978842282676,-0.18972476757007162,0.07498336602331351,0.59336934602959,0.2141086871731144,0.057227908135497475,0.8647059413382019
2004,mean_field_goals_attempt_3pt,FGA3P,-0.49789565596312624,-0.792717864139857,-0.29538255109701494,0.59336934602959,0.2141086871731144,0.057227908135497475,0.8647059413382019
2004,mean_free_throws_attempts,FTA,-0.8980759645100119,0.12675725295631657,0.33357226397247214,0.59336934602959,0.2141086871731144,0.057227908135497475,0.8647059413382019
2004,mean_offensive_rebounds,ORB,-0.5389721160451683,0.7395351644763092,-0.15365325463856647,0.59336934602959,0.2141086871731144,0.057227908135497475,0.8647059413382019
2004,mean_defensive_rebounds,DRB,-0.7918876302790118,0.4593791549274709,-0.2315389142386371,0.59336934602959,0.2141086871731144,0.057227908135497475,0.8647059413382019
2004,mean_steals,STL,-0.7424527433102592,-0.32534655570789944,-0.05791458781974973,0.59336934602959,0.2141086871731144,0.057227908135497475,0.8647059413382019
2004,mean_blocks,BLK,-0.44415040418914925,0.672954314306354,-0.3787204874472612,0.59336934602959,0.2141086871731144,0.057227908135497475,0.8647059413382019
2004,mean_turnovers,TOV,-0.8878608444455828,-0.1355066008608357,0.22732410284342006,0.59336934602959,0.2141086871731144,0.057227908135497475,0.8647059413382019
2004,mean_personal_fouls,PF,-0.7048515154278828,0.35792996007425765,-0.14792368439285955,0.59336934602959,0.2141086871731144,0.057227908135497475,0.8647059413382019
2005,mean_min_played,MP,-0.942812788315355,-0.10973032981221086,-0.0949523014120632,0.5740958412659979,0.21091913776608762,0.06936591205134093,0.8543808910834264
2005,mean_field_goals,FG,-0.9522956110935443,-0.09929440518033045,0.04930532144190837,0.5740958412659979,0.21091913776608762,0.06936591205134093,0.8543808910834264
2005,mean_field_goals_3pt,FG3P,-0.3985387945655978,-0.811007819773984,-0.39889002183702515,0.5740958412659979,0.21091913776608762,0.06936591205134093,0.8543808910834264
2005,mean_free_throws,FT,-0.8884281886239949,0.017330005567023167,0.330603262914922,0.5740958412659979,0.21091913776608762,0.06936591205134093,0.8543808910834264
2005,mean_field_goals_attempts,FGA,-0.9417575390904854,-0.2057841787684208,0.04265540043817306,0.5740958412659979,0.21091913776608762,0.06936591205134093,0.8543808910834264
2005,mean_field_goals_attempt_3pt,FGA3P,-0.4197335002094934,-0.8215042309747153,-0.35274986616353404,0.5740958412659979,0.21091913776608762,0.06936591205134093,0.8543808910834264
2005,mean_free_throws_attempts,FTA,-0.9003333109494319,0.09722694988057631,0.3043249028899217,0.5740958412659979,0.21091913776608762,0.06936591205134093,0.8543808910834264
2005,mean_offensive_rebounds,ORB,-0.5104480373546436,0.7324152194558501,-0.25398519819317406,0.5740958412659979,0.21091913776608762,0.06936591205134093,0.8543808910834264
2005,mean_defensive_rebounds,DRB,-0.7790267782672814,0.4168748958250166,-0.3205290256056756,0.5740958412659979,0.21091913776608762,0.06936591205134093,0.8543808910834264
2005,mean_steals,STL,-0.734702990949696,-0.2596501047000316,0.12995783022698426,0.5740958412659979,0.21091913776608762,0.06936591205134093,0.8543808910834264
2005,mean_blocks,BLK,-0.434249551444313,0.651497677569421,-0.3368035692452263,0.5740958412659979,0.21091913776608762,0.06936591205134093,0.8543808910834264
2005,mean_turnovers,TOV,-0.8788914847838183,-0.08923953816815053,0.2976377531252888,0.5740958412659979,0.21091913776608762,0.06936591205134093,0.8543808910834264
2005,mean_personal_fouls,PF,-0.6909488911809517,0.35397375050384877,-0.12988951655317507,0.5740958412659979,0.21091913776608762,0.06936591205134093,0.8543808910834264
2006,mean_min_played,MP,0.9455740849340226,0.05483109556940583,0.09539693627896757,0.577423610340423,0.20078680819170655,0.07399650858935176,0.8522069271214814
2006,mean_field_goals,FG,0.9493789100806825,0.08970690203335727,-0.10038985418116367,0.577423610340423,0.20078680819170655,0.07399650858935176,0.8522069271214814
2006,mean_field_goals_3pt,FG3P,0.4652614024835962,0.7612573279926824,0.41658139529764354,0.577423610340423,0.20078680819170655,0.07399650858935176,0.8522069271214814
2006,mean_free_throws,FT,0.8840294590987174,0.028211051337970115,-0.3772361929330152,0.577423610340423,0.20078680819170655,0.07399650858935176,0.8522069271214814
2006,mean_field_goals_attempts,FGA,0.9425598184228972,0.19051009514977008,-0.08936126119590267,0.577423610340423,0.20078680819170655,0.07399650858935176,0.8522069271214814
2006,mean_field_goals_attempt_3pt,FGA3P,0.4822949869411334,0.7680390783522278,0.38300249974070233,0.577423610340423,0.20078680819170655,0.07399650858935176,0.8522069271214814
2006,mean_free_throws_attempts,FTA,0.8934640728269204,-0.051110314888224526,-0.36536295546752334,0.577423610340423,0.20078680819170655,0.07399650858935176,0.8522069271214814
2006,mean_offensive_rebounds,ORB,0.4767407691359897,-0.7685994996685125,0.2027427220633454,0.577423610340423,0.20078680819170655,0.07399650858935176,0.8522069271214814
2006,mean_defensive_rebounds,DRB,0.7622654293440511,-0.4618663170670584,0.25365571353769084,0.577423610340423,0.20078680819170655,0.07399650858935176,0.8522069271214814
2006,mean_steals,STL,0.7478397774008445,0.16644461827389198,-0.04371731331960204,0.577423610340423,0.20078680819170655,0.07399650858935176,0.8522069271214814
2006,mean_blocks,BLK,0.40259920672738303,-0.6683749600262028,0.3126804870660966,0.577423610340423,0.20078680819170655,0.07399650858935176,0.8522069271214814
2006,mean_turnovers,TOV,0.8901194760512657,0.07449196695254705,-0.2320164050951993,0.577423610340423,0.20078680819170655,0.07399650858935176,0.8522069271214814
2006,mean_personal_fouls,PF,0.6868777298495164,-0.32562574039160147,0.282496964786811,0.577423610340423,0.20078680819170655,0.07399650858935176,0.8522069271214814
2007,mean_min_played,MP,0.9368024091498766,-0.09022816351105765,-0.11216949573383475,0.5642101578792086,0.21873169257740288,0.07011327707377317,0.8530551275303846
2007,mean_field_goals,FG,0.9537957897487825,-0.1206244796669936,0.050460354603725624,0.5642101578792086,0.21873169257740288,0.07011327707377317,0.8530551275303846
2007,mean_field_goals_3pt,FG3P,0.383042381263015,-0.8133837824113046,-0.41231498141273676,0.5642101578792086,0.21873169257740288,0.07011327707377317,0.8530551275303846
2007,mean_free_throws,FT,0.8870376743814222,-0.05735808467345763,0.34578035797022777,0.5642101578792086,0.21873169257740288,0.07011327707377317,0.8530551275303846
2007,mean_field_goals_attempts,FGA,0.9379264961336709,-0.2399477057311699,0.03547532011651785,0.5642101578792086,0.21873169257740288,0.07011327707377317,0.8530551275303846
2007,mean_field_goals_attempt_3pt,FGA3P,0.40012798061568805,-0.8235782740224525,-0.3724898168022719,0.5642101578792086,0.21873169257740288,0.07011327707377317,0.8530551275303846
2007,mean_free_throws_attempts,FTA,0.9024887984072586,0.03524214558473446,0.32263402494316473,0.5642101578792086,0.21873169257740288,0.07011327707377317,0.8530551275303846
2007,mean_offensive_rebounds,ORB,0.5104500187518772,0.7420229452980613,-0.2239607645481416,0.5642101578792086,0.21873169257740288,0.07011327707377317,0.8530551275303846
2007,mean_defensive_rebounds,DRB,0.7697362802948784,0.46777748774707373,-0.26688988896854454,0.5642101578792086,0.21873169257740288,0.07011327707377317,0.8530551275303846
2007,mean_steals,STL,0.6947748475817912,-0.21780337137675476,0.16950564724040568,0.5642101578792086,0.21873169257740288,0.07011327707377317,0.8530551275303846
2007,mean_blocks,BLK,0.4172452393599951,0.6775766339659806,-0.28619489328055603,0.5642101578792086,0.21873169257740288,0.07011327707377317,0.8530551275303846
2007,mean_turnovers,TOV,0.8957839364798904,-0.04099575697008081,0.25311154531845215,0.5642101578792086,0.21873169257740288,0.07011327707377317,0.8530551275303846
2007,mean_personal_fouls,PF,0.6687804885824081,0.3757612551070909,-0.2580368390047462,0.5642101578792086,0.21873169257740288,0.07011327707377317,0.8530551275303846
2008,mean_min_played,MP,0.9385578626201627,-0.10032835828811158,0.11850142216225037,0.5678597382148013,0.2211162092943708,0.07118874542388934,0.8601646929330614
2008,mean_field_goals,FG,0.9499818296945993,-0.1058015537983511,-0.09630249774775124,0.5678597382148013,0.2211162092943708,0.07118874542388934,0.8601646929330614
2008,mean_field_goals_3pt,FG3P,0.3767743444210763,-0.8154303758298542,0.39188206534820214,0.5678597382148013,0.2211162092943708,0.07118874542388934,0.8601646929330614
2008,mean_free_throws,FT,0.878296610214123,-0.03753671995333281,-0.37847724468476596,0.5678597382148013,0.2211162092943708,0.07118874542388934,0.8601646929330614
2008,mean_field_goals_attempts,FGA,0.9368130611499481,-0.21912702160858485,-0.07070843624789881,0.5678597382148013,0.2211162092943708,0.07118874542388934,0.8601646929330614
2008,mean_field_goals_attempt_3pt,FGA3P,0.3945883447719873,-0.8248182109457377,0.3588257771305668,0.5678597382148013,0.2211162092943708,0.07118874542388934,0.8601646929330614
2008,mean_free_throws_attempts,FTA,0.8832056311848484,0.03852840652844942,-0.37281886658126345,0.5678597382148013,0.2211162092943708,0.07118874542388934,0.8601646929330614
2008,mean_offensive_rebounds,ORB,0.5019932709020369,0.7567540469331414,0.1908138297420422,0.5678597382148013,0.2211162092943708,0.07118874542388934,0.8601646929330614
2008,mean_defensive_rebounds,DRB,0.7705530436541342,0.48256357661636307,0.25378583786616254,0.5678597382148013,0.2211162092943708,0.07118874542388934,0.8601646929330614
2008,mean_steals,STL,0.73674815355855,-0.2459028652919269,-0.06907703293750092,0.5678597382148013,0.2211162092943708,0.07118874542388934,0.8601646929330614
2008,mean_blocks,BLK,0.46369882378403987,0.676206306456668,0.26059664441693636,0.5678597382148013,0.2211162092943708,0.07118874542388934,0.8601646929330614
2008,mean_turnovers,TOV,0.8789513351019309,-0.11139731696881959,-0.20736486932316972,0.5678597382148013,0.2211162092943708,0.07118874542388934,0.8601646929330614
2008,mean_personal_fouls,PF,0.7042488399404769,0.3484426140295621,0.34069226615302406,0.5678597382148013,0.2211162092943708,0.07118874542388934,0.8601646929330614
2009,mean_min_played,MP,0.9390625214775743,-0.12322349752309908,0.10632915819350282,0.5571579759296966,0.22548576452046015,0.07009392254801161,0.8527376629981683
2009,mean_field_goals,FG,0.9498317476673289,-0.07603202969936042,-0.07128117702954036,0.5571579759296966,0.22548576452046015,0.07009392254801161,0.8527376629981683
2009,mean_field_goals_3pt,FG3P,0.4065923317682859,-0.7965699002571259,0.4102369163425314,0.5571579759296966,0.22548576452046015,0.07009392254801161,0.8527376629981683
2009,mean_free_throws,FT,0.8855462588185444,-0.016674070447556127,-0.3424281985500925,0.5571579759296966,0.22548576452046015,0.07009392254801161,0.8527376629981683
2009,mean_field_goals_attempts,FGA,0.9371145772355356,-0.20384883670372697,-0.06315392943432876,0.5571579759296966,0.22548576452046015,0.07009392254801161,0.8527376629981683
2009,mean_field_goals_attempt_3pt,FGA3P,0.4200408413604347,-0.8117395504446561,0.36453633575197636,0.5571579759296966,0.22548576452046015,0.07009392254801161,0.8527376629981683
2009,mean_free_throws_attempts,FTA,0.8851722929787671,0.06821888563197658,-0.3364074074436237,0.5571579759296966,0.22548576452046015,0.07009392254801161,0.8527376629981683
2009,mean_offensive_rebounds,ORB,0.4450806248863716,0.7934289434102131,0.16254987011874086,0.5571579759296966,0.22548576452046015,0.07009392254801161,0.8527376629981683
2009,mean_defensive_rebounds,DRB,0.7614831371262135,0.46063564845097926,0.2640391849943243,0.5571579759296966,0.22548576452046015,0.07009392254801161,0.8527376629981683
2009,mean_steals,STL,0.720483309835351,-0.24919691977993066,-0.1388323935054535,0.5571579759296966,0.22548576452046015,0.07009392254801161,0.8527376629981683
2009,mean_blocks,BLK,0.40036021520957643,0.7058943859612461,0.2732661736201812,0.5571579759296966,0.22548576452046015,0.07009392254801161,0.8527376629981683
2009,mean_turnovers,TOV,0.8803590872702184,-0.08489707689631398,-0.2285512894769333,0.5571579759296966,0.22548576452046015,0.07009392254801161,0.8527376629981683
2009,mean_personal_fouls,PF,0.6625763621498472,0.4013862907907278,0.3419267716050712,0.5571579759296966,0.22548576452046015,0.07009392254801161,0.8527376629981683
2010,mean_min_played,MP,0.9339018185132585,-0.13003365875678835,0.13945148834987878,0.5570823187053019,0.2264243011151458,0.07265430889453804,0.8561609287149857
2010,mean_field_goals,FG,0.9491989045763852,-0.08682895523686254,-0.10402980646754144,0.5570823187053019,0.2264243011151458,0.07265430889453804,0.8561609287149857
2010,mean_field_goals_3pt,FG3P,0.31871789693337493,-0.8387324142518626,0.38711241153746123,0.5570823187053019,0.2264243011151458,0.07265430889453804,0.8561609287149857
2010,mean_free_throws,FT,0.8711694521345758,-0.026892045558577788,-0.3800292858975485,0.5570823187053019,0.2264243011151458,0.07265430889453804,0.8561609287149857
2010,mean_field_goals_attempts,FGA,0.932306715010491,-0.22007702659333497,-0.09601285532070133,0.5570823187053019,0.2264243011151458,0.07265430889453804,0.8561609287149857
2010,mean_field_goals_attempt_3pt,FGA3P,0.33997513651586214,-0.8513896119227566,0.3442311158105288,0.5570823187053019,0.2264243011151458,0.07265430889453804,0.8561609287149857
2010,mean_free_throws_attempts,FTA,0.8834495228214339,0.06021268301823941,-0.35691934215379645,0.5570823187053019,0.2264243011151458,0.07265430889453804,0.8561609287149857
2010,mean_offensive_rebounds,ORB,0.5168587478638625,0.75419509838446,0.19831997804767168,0.5570823187053019,0.2264243011151458,0.07265430889453804,0.8561609287149857
2010,mean_defensive_rebounds,DRB,0.774391909695001,0.4330483953494862,0.2790914303535177,0.5570823187053019,0.2264243011151458,0.07265430889453804,0.8561609287149857
2010,mean_steals,STL,0.7242480563024023,-0.31400362652760894,-0.0073502275208193555,0.5570823187053019,0.2264243011151458,0.07265430889453804,0.8561609287149857
2010,mean_blocks,BLK,0.4616576969876419,0.6734664057663773,0.31558572645292754,0.5570823187053019,0.2264243011151458,0.07265430889453804,0.8561609287149857
2010,mean_turnovers,TOV,0.8702346924429755,-0.1231427001170335,-0.23627136536336313,0.5570823187053019,0.2264243011151458,0.07265430889453804,0.8561609287149857
2010,mean_personal_fouls,PF,0.6937884468927693,0.33806560423358095,0.30357618308751116,0.5570823187053019,0.2264243011151458,0.07265430889453804,0.8561609287149857
2011,mean_min_played,MP,0.9328288319420573,0.12516249058943105,0.13503958618012477,0.5450079909341982,0.22841022895536417,0.07407543259477213,0.8474936524843344
2011,mean_field_goals,FG,0.9488293457703079,0.08195847057611008,-0.09088588344356119,0.5450079909341982,0.22841022895536417,0.07407543259477213,0.8474936524843344
2011,mean_field_goals_3pt,FG3P,0.3032841800624921,0.8378761229486227,0.40946617442299404,0.5450079909341982,0.22841022895536417,0.07407543259477213,0.8474936524843344
2011,mean_free_throws,FT,0.8778390857668996,0.07153065037397827,-0.3370790444398075,0.5450079909341982,0.22841022895536417,0.07407543259477213,0.8474936524843344
2011,mean_field_goals_attempts,FGA,0.9326881920402044,0.21754752185882759,-0.08021591550948313,0.5450079909341982,0.22841022895536417,0.07407543259477213,0.8474936524843344
2011,mean_field_goals_attempt_3pt,FGA3P,0.31690809262727493,0.8533792304014448,0.3708528797874271,0.5450079909341982,0.22841022895536417,0.07407543259477213,0.8474936524843344
2011,mean_free_throws_attempts,FTA,0.8874838313755518,-0.03302799725217136,-0.32511530923209536,0.5450079909341982,0.22841022895536417,0.07407543259477213,0.8474936524843344
2011,mean_offensive_rebounds,ORB,0.4933024980652339,-0.761257875871484,0.18024660632865244,0.5450079909341982,0.22841022895536417,0.07407543259477213,0.8474936524843344
2011,mean_defensive_rebounds,DRB,0.749659958370358,-0.4811569054245641,0.2308244408824633,0.5450079909341982,0.22841022895536417,0.07407543259477213,0.8474936524843344
2011,mean_steals,STL,0.6809195571258785,0.25440115489694076,-0.07547642675459447,0.5450079909341982,0.22841022895536417,0.07407543259477213,0.8474936524843344
2011,mean_blocks,BLK,0.4362567781887483,-0.6877302847665364,0.3153078204694255,0.5450079909341982,0.22841022895536417,0.07407543259477213,0.8474936524843344
2011,mean_turnovers,TOV,0.8462140034848441,0.14915299379325306,-0.27943842098147814,0.5450079909341982,0.22841022895536417,0.07407543259477213,0.8474936524843344
2011,mean_personal_fouls,PF,0.7202234720605191,-0.30357567820915354,0.3695445016207019,0.5450079909341982,0.22841022895536417,0.07407543259477213,0.8474936524843344
2012,mean_min_played,MP,0.9306079771541781,0.11921606382021324,-0.13206537065694832,0.5359139677743399,0.22610114944370094,0.06949569943867318,0.831510816656714
2012,mean_field_goals,FG,0.9452436268074805,0.08190648257848247,0.07428448047492262,0.5359139677743399,0.22610114944370094,0.06949569943867318,0.831510816656714
2012,mean_field_goals_3pt,FG3P,0.2935987023848652,0.8451528683986982,-0.38310055276846094,0.5359139677743399,0.22610114944370094,0.06949569943867318,0.831510816656714
2012,mean_free_throws,FT,0.8768362417538801,0.0863546980068152,0.35337213921573724,0.5359139677743399,0.22610114944370094,0.06949569943867318,0.831510816656714
2012,mean_field_goals_attempts,FGA,0.9285111797237336,0.2115283006102162,0.06821126352120033,0.5359139677743399,0.22610114944370094,0.06949569943867318,0.831510816656714
