Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,session,player,gamelog_url
1,1,1972-10-13,27-076,SDA,,DNR,L (-9),,,0,,,0,,,0,0,,,,,,,,,,0,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
2,2,1972-10-14,27-077,SDA,,MMT,W (+17),,,2,,,0,,,0,1,.000,,,,,,,,,4,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
3,3,1972-10-15,27-078,SDA,,DLC,W (+2),,,9,,,0,,,3,3,1.000,,,,,,,,,21,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
4,4,1972-10-17,27-080,SDA,,VIR,W (+5),,,6,,,0,,,3,4,.750,,,,,,,,,15,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
5,5,1972-10-20,27-083,SDA,,MMT,W (+25),,,3,,,0,,,0,0,,,,,,,,,6,6,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
6,6,1972-10-24,27-087,SDA,,CAR,W (+14),1,33:00,6,13,.462,0,0,,2,3,.667,,,14,1,,,,,14,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
7,7,1972-10-27,27-090,SDA,,UTS,L (-16),1,21:00,5,8,.625,0,,,1,1,1.000,,,5,1,,,1,,11,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
8,8,1972-10-28,27-091,SDA,@,UTS,L (-22),,,0,,,0,,,2,2,1.000,,,,,,,,,2,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
9,9,1972-10-29,27-092,SDA,,INA,L (-14),,,5,,,0,,,2,5,.400,,,,,,,,,12,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
10,10,1972-10-31,27-094,SDA,,KEN,L (-10),1,28:00,7,10,.700,0,0,,1,2,.500,,,6,3,,,3,6,15,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
11,11,1972-11-01,27-095,SDA,@,MMT,W (+6),,,4,,,1,,,5,7,.714,,,,,,,,,14,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
12,12,1972-11-03,27-097,SDA,@,VIR,L (-4),1,22:00,1,6,.167,0,,,1,2,.500,,,8,1,,,,6,3,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
13,13,1972-11-05,27-099,SDA,,VIR,W (+11),,,8,,,0,,,3,4,.750,,,,,,,,,19,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
14,14,1972-11-07,27-101,SDA,,NYA,W (+8),,,3,,,0,,,1,2,.500,,,,,,,,,7,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
15,15,1972-11-10,27-104,SDA,@,VIR,L (-28),1,35:00,6,18,.333,0,0,,6,9,.667,,,13,0,,,,5,18,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
16,16,1972-11-11,27-105,SDA,@,DLC,W (+1),,,6,,,0,,,1,1,1.000,,,,,,,,,13,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
17,17,1972-11-12,27-106,SDA,,INA,L (-5),,,4,,,0,,,2,3,.667,,,,,,,,,10,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
18,18,1972-11-14,27-108,SDA,,UTS,W (+11),1,28:00,8,10,.800,0,,,2,2,1.000,,,8,2,,,1,,18,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
19,19,1972-11-15,27-109,SDA,@,MMT,L (-25),,,5,,,0,,,2,6,.333,,,,,,,,,12,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
20,20,1972-11-17,27-111,SDA,@,NYA,L (-10),,,2,,,0,,,1,1,1.000,,,,,,,,,5,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
21,21,1972-11-18,27-112,SDA,@,KEN,W (+8),1,39:00,9,14,.643,0,0,,1,1,1.000,,,12,3,,,4,4,19,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
22,22,1972-11-19,27-113,SDA,,DNR,W (+6),,,6,,,0,,,3,4,.750,,,,,,,,,15,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
23,23,1972-11-21,27-115,SDA,,DLC,W (+4),,,5,,,0,,,2,4,.500,,,,,,,,,12,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
24,24,1972-11-24,27-118,SDA,@,DNR,L (-19),,,4,,,0,,,1,3,.333,,,,,,,,,9,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
25,25,1972-11-25,27-119,SDA,@,INA,L (-8),1,39:00,9,20,.450,0,0,,0,0,,,,19,1,,,,3,18,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
26,26,1972-11-26,27-120,SDA,,NYA,W (+15),,,4,,,0,,,2,3,.667,,,,,,,,,10,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
27,27,1972-11-28,27-122,SDA,,KEN,L (-22),,,6,,,0,,,1,1,1.000,,,,,,,,,13,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
28,28,1972-11-30,27-124,SDA,@,CAR,L (-13),1,20:00,2,6,.333,0,0,,1,1,1.000,,,5,0,,,,,5,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
29,29,1972-12-02,27-126,SDA,@,VIR,L (-4),,,2,,,0,,,1,2,.500,,,,,,,,,5,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
30,30,1972-12-03,27-127,SDA,@,KEN,L (-18),1,24:00,3,6,.500,0,0,,0,0,,,,7,0,,,5,6,6,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
31,31,1972-12-06,27-130,SDA,@,INA,L (-12),1,12:00,2,4,.500,0,0,,1,1,1.000,,,5,1,,,,4,5,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
32,32,1972-12-07,27-131,SDA,@,DNR,L (-13),,,3,,,0,,,6,8,.750,,,,,,,,,12,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
33,33,1972-12-08,27-132,SDA,@,UTS,L (-33),1,24:00,3,8,.375,0,,,1,1,1.000,,,11,1,,,5,,7,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
34,34,1972-12-12,27-136,SDA,,DNR,L (-7),,,9,,,0,,,1,4,.250,,,,,,,,,19,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
35,35,1972-12-14,27-138,SDA,@,INA,L (-7),1,36:00,6,15,.400,0,1,.000,2,3,.667,,,13,1,,,,3,14,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
36,36,1972-12-16,27-140,SDA,@,CAR,L (-2),1,33:00,4,10,.400,0,0,,2,3,.667,,,12,0,,,,,10,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
37,37,1972-12-17,27-141,SDA,,DNR,W (+9),,,4,,,0,,,3,4,.750,,,,,,,,,11,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
38,38,1972-12-19,27-143,SDA,,CAR,L (-5),,,1,,,0,,,3,3,1.000,,,,,,,,,5,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
39,39,1972-12-22,27-146,SDA,@,CAR,L (-19),0,16:00,3,4,.750,0,0,,0,1,.000,,,4,0,,,,,6,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
40,40,1972-12-23,27-147,SDA,@,KEN,L (-11),1,29:00,8,11,.727,0,0,,2,2,1.000,,,17,1,,,3,6,18,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
41,41,1972-12-26,27-150,SDA,,DNR,L (-2),,,5,,,0,,,4,5,.800,,,,,,,,,14,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
42,42,1972-12-27,27-151,SDA,,MMT,W (+4),,,8,,,0,,,5,6,.833,,,,,,,,,21,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
43,43,1972-12-29,27-153,SDA,,NYA,L (-10),,,5,,,0,,,3,3,1.000,,,,,,,,,13,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
44,44,1972-12-30,27-154,SDA,,UTS,L (-22),1,24:00,4,7,.571,0,,,4,6,.667,,,8,2,,,1,,12,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
45,45,1973-01-03,27-158,SDA,@,MMT,L (-13),,,6,,,0,,,1,1,1.000,,,,,,,,,13,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
46,46,1973-01-04,27-159,SDA,@,INA,L (-10),1,28:00,6,15,.400,1,2,.500,0,0,,,,3,3,,,,5,13,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
47,47,1973-01-05,27-160,SDA,@,NYA,L (-5),,,9,,,0,,,5,7,.714,,,,,,,,,23,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
48,48,1973-01-07,27-162,SDA,,MMT,W (+5),,,7,,,0,,,6,6,1.000,,,,,,,,,20,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
49,49,1973-01-09,27-164,SDA,,DNR,W (+4),,,7,,,0,,,6,11,.545,,,,,,,,,20,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
50,50,1973-01-10,27-165,SDA,,DLC,L (-13),,,10,,,0,,,4,5,.800,,,,,,,,,24,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
51,51,1973-01-11,27-166,SDA,,DNR,L (-4),,,5,,,0,,,9,12,.750,,,,,,,,,19,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
52,52,1973-01-13,27-168,SDA,@,INA,L (-1),1,32:00,6,15,.400,0,0,,0,0,,,,10,1,,,,5,12,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
53,53,1973-01-14,27-169,SDA,,KEN,L (-3),1,27:00,3,6,.500,1,1,1.000,0,0,,,,7,2,,,0,6,7,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
54,54,1973-01-19,27-174,SDA,@,UTS,W (+6),1,25:00,1,9,.111,0,,,2,4,.500,,,16,2,,,3,,4,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
55,55,1973-01-21,27-176,SDA,,UTS,W (+5),1,32:00,4,8,.500,0,,,4,6,.667,,,7,4,,,4,,12,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
56,56,1973-01-28,27-183,SDA,,DLC,L (-19),,,9,,,0,,,1,3,.333,,,,,,,,,19,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
57,57,1973-01-30,27-185,SDA,,INA,L (-6),0,16:00,3,8,.375,1,2,.500,0,0,,,,7,1,,,,4,7,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
58,58,1973-02-02,27-188,SDA,@,KEN,L (-12),1,20:00,5,8,.625,0,0,,2,3,.667,,,6,2,,,1,5,12,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
59,59,1973-02-04,27-190,SDA,@,NYA,L (-2),,,5,,,0,,,1,1,1.000,,,,,,,,,11,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
60,60,1973-02-11,27-197,SDA,,DLC,L (-2),,,1,,,0,,,1,1,1.000,,,,,,,,,3,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
61,61,1973-02-13,27-199,SDA,,KEN,L (-7),1,46:00,10,16,.625,0,0,,2,2,1.000,,,10,4,,,2,3,22,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
62,62,1973-02-18,27-204,SDA,,INA,L (-15),,,2,,,0,,,1,2,.500,,,,,,,,,5,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
63,63,1973-02-19,27-205,SDA,@,UTS,L (-10),1,41:00,6,9,.667,0,,,4,5,.800,,,14,1,,,5,,16,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
64,64,1973-02-21,27-207,SDA,@,DNR,L (-1),,,6,,,0,,,4,7,.571,,,,,,,,,16,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
65,65,1973-02-25,27-211,SDA,,DLC,W (+8),,,7,,,0,,,4,8,.500,,,,,,,,,18,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
66,66,1973-02-26,27-212,SDA,@,DLC,L (-5),,,4,,,0,,,3,4,.750,,,,,,,,,11,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
67,67,1973-03-01,27-215,SDA,@,VIR,L (-1),1,23:00,3,8,.375,0,0,,0,0,,,,10,1,,,,4,6,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
68,68,1973-03-02,27-216,SDA,@,CAR,W (+4),0,33:00,5,9,.556,0,0,,7,10,.700,,,17,2,,,,,17,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
69,69,1973-03-03,27-217,SDA,@,UTS,L (-11),,,0,,,0,,,1,1,1.000,,,,,,,,,1,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
70,70,1973-03-04,27-218,SDA,,VIR,W (+5),,,9,,,0,,,0,1,.000,,,,,,,,,18,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
71,71,1973-03-06,27-220,SDA,,CAR,L (-31),,,3,,,0,,,0,0,,,,,,,,,,6,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
72,72,1973-03-08,27-222,SDA,@,MMT,W (+2),,,4,,,0,,,0,0,,,,,,,,,,8,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
73,73,1973-03-10,27-224,SDA,@,DLC,W (+2),,,4,,,0,,,5,6,.833,,,,,,,,,13,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
74,74,1973-03-11,27-225,SDA,,UTS,L (-11),1,30:00,5,10,.500,0,,,2,4,.500,,,13,3,,,3,,12,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
75,75,1973-03-13,27-227,SDA,@,DNR,L (-18),,,6,,,0,,,3,4,.750,,,,,,,,,15,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
76,76,1973-03-14,27-228,SDA,@,NYA,W (+10),,,2,,,0,,,2,3,.667,,,,,,,,,6,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
77,77,1973-03-16,27-230,SDA,@,DLC,W (+6),,,2,,,0,,,2,2,1.000,,,,,,,,,6,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
78,78,1973-03-18,27-232,SDA,,NYA,W (+21),,,2,,,0,,,0,0,,,,,,,,,,4,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
79,79,1973-03-20,27-234,SDA,,UTS,W (+7),1,35:00,6,10,.600,0,,,4,4,1.000,,,7,5,,,2,,16,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
80,80,1973-03-23,27-237,SDA,,VIR,W (+12),,,6,,,0,,,1,2,.500,,,,,,,,,13,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
81,81,1973-03-24,27-238,SDA,@,DLC,L (-16),,,9,,,0,,,2,3,.667,,,,,,,,,20,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
82,82,1973-03-25,27-239,SDA,,CAR,L (-11),,,4,,,0,,,4,4,1.000,,,,,,,,,12,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
83,83,1973-03-27,27-241,SDA,,INA,L (-3),0,20:00,3,5,.600,0,0,,0,0,,,,8,1,,,,4,6,,1973,https://www.basketball-reference.com/players/m/moorege01/gamelog/1973/aba/
